TweetID,UserID,Profession,TweetText
1041990304314941440,"MuellerSabine13
","Industry Expert 
","Blockchain has the potential to bring enormous change to the supply chain industry. Nowhere is this more pronounced than in the pharmaceuticals. http://buff.ly/2D8SKin #blockchain #pharma #supplychain
"
1055069164312936448,"R_Healthcare
","Organization
","Blockchain applications in the pharmaceutical supply chain and the impact on M&A - Read Caron Dhillon's latest blog #blockchain #pharma #supplychain #manda - https://bit.ly/2CF0Tcv
"
1230722655126347777,"RIyengar13
","Industry Expert
","Thanks @IBMBlockchain team for including my post with @jwoods_57 on #productauthenticity in #SupplyChain solving issues in #food, in #pharma #counterfeitdrugs, in #conflictminerals adapted with an excerpt of our book #Enterprise #Blockchain Has Arrived
"
1230115217419403265,"IBMBlockchain
","Organization
","""This technological breakthrough has now made it possible to quickly verify the #authenticity of products such as premium olive oil or #fair trade coffee, as well as the origin and processing of “conflict-free” minerals"" #blockchain #technology
"
1191154746582851585,"vishalpanchal85
","Industry 
","BUSINESSES are using #blockchain’s  key features to drive efficiency in existing business processes & enable new business models. http://buff.ly/2pgKVka @EverestGroup via @antgrasso #SmartContracts #DigitalTransformation #HealthTech #pharma #supplychain #IIoT
"
1397213661396099075,"p14416575
","Individual
","I can see only one project which could be one of the #blockchain winners in next 4 year according to @ChainCouncil trends. $TRAC has already working product in #pharma #supplychain #crossbording trades.... more about it: https://origintrailexplained.info
"
1123250571794763778,"alvie_barr
","Community 
","Multi-state pilot, approved by @US_FDA, will use #blockchain to better track specialty prescription drugs Link: https://fiercehealthcare.com/tech/university-health-system-wakemed-testing-blockchain-to-track-specialty-prescriptions… @HeatherLandi @FierceHealth @IU_Health #healthcare #IoT #IoMT #HealthIT #interoperability #pharma #PatientOutcomes #PatientSafety #SupplyChain
"
1115282828785332224,"23_consulting
","Community 
","The Center for Supply Chain Studies published a very comprehensive white paper on The Drug Supply Chain Security Act #DSCSA and #Blockchain for stakeholders in the #Pharmaceutical supply chain Download it here: https://c4scs.org/request-white-paper-blockchain-study-1… #Pharma #SupplyChain #DLT
"
1226800527046062081,"ACGWorld
","Organization
","ACG #Inspection launches a new #blockchain-based solution that also features #ArtificialIntelligence (#AI) and #Internet of Things (#IoT), which would help pharma companies ensure tight monitoring of their packaged products through the entire #supplychain. https://buff.ly/31Eyspv
"
1255036020141277184,"OpenLedgerDC
","Community 
","Introducing a #blockchain -based 'smart' warehouse: a new way to improve the distribution of pharmaceuticals.
"
1040209240642740225,"1Paulrichardson
","Individual
","Blockchain has the potential to bring enormous change to the supply chain industry. Nowhere is this more pronounced than in the pharmaceuticals. http://bit.ly/2QrLDnE #blockchain #pharma #supplychain
"
1049272257644642306,"Atmosphere05com
","Community 
","Artificial intelligence and blockchain are powerful individually, but combining the two may be the key to truly impactful big data analytics #AI #ArtificialIntelligence #Blockchain #Data #ML #machinelearning #SupplyChain #pharma #health #healthcare #EHR
"
1222083166887804928,"MediConnectUK
","Community 
","#MediConnect is the only #blockchain solution intended to revolutionise the use of medication in the UK. It will provide traceability of drugs all the way through the #supplychain enabling the removal of false medicines within the Pharma system.
"
1375122777825546243,"com/Infosys
","Organization
","Introducing the new Infosys #Blockchain Pharma #SupplyChain Solution that brings trust, transparency, and efficiency across the #valuechain. Know more. https://infy.com/3tUa3co
"
1010179855135019009,"IoTslam
","Community 
","There is a lot going on with #Blockchain in the Pharma #SupplyChain space, yet little attention is being placed on hospitals – hence starting with #IoT @jimsabogal #IoTSlam #IoTCommunity #strategy #Pharma #MedicalDevice #HealthIT #cloudcomputing #IoT #Blockchain
"
1149310437936308225,"peteharrislp
","Industry Expert
","I just wrote this blog about #blockchain for #supplychain. The TL;DR is - it's real, especially in food, agriculture and pharma. Oh, and there's even a mention of #QuantumComputing in this one.
"
1123182904820023297,"RushdiSiddiqui
","Industry Expert 
","The inefficiency n lack of transparency in #Supplychain, for #food or precious minerals or #pharma/#drugs and so on, not only increases costs to end customer but also raises health risks, hence, #blockchain presents one solution, but behavior modification as required, tech helps
"
1120995122055979009,"shepwedd
","Organization 
","Head of pharma and life sciences Joanna Boag-Thomson details how #blockchain technology could improve collaboration and #supplychain management in the #healthcare and #lifesciences industry.
"
1266430715924627456,"unblockedfuture
","Industry Expert
","Covid19 brought visibility to long-festering problems in the medical supply chain—yet #blockchain gives hope. Check out my article in @HarvardBiz to see how #pharma is making inroads for truth in the #SupplyChain.
"
1105459590471266309,"LedgerInsights
","Community 
","Yesterday @TraceLink announced a #blockchain pharma pilot. Last month the @US_FDA announced a pilot program for the #pharma industry to help to trace #drugs. Everyone in the pharma #SupplyChain needs to comply with the DCSCA legislation by 2023
"
1109817148518682624,"StephTweetChat
","Industry Expert 
","Many experts think that #PatientSafety, enhanced drug surveillance, & the integrity of drug #SupplyChain will be secured by #blockchain. #HealthTech #Data #Pharma #EmergingTech #Interoperability #Technology #Tech #Innovation https://lnkd.in/eJQVe6d
"
1324799282902372362,"BakerHostetler
","Organization 
","Robert A. Musiala Jr., Esq., CFCS will present ""Blockchain for Enterprise: Legal and Business Issues,"" which focuses on the food, cobalt and pharma supply chains at the virtual Trufflecon Blockchain Developer Conference. #blockchain #supplychain
"
1134678478232739840,"StephTweetChat
","Community 
","Pfizer Inc., has joined with MediLedger Project Contracting and Chargebacks working group to find a blockchain-based solution to the inefficiencies found within the industry’s supply chain pricing and eligibility contracts.
"
1716384846245707796,"AppikrLabs
","Organization
","Ready to explore the benefits of blockchain app development? Our ultimate blog on Blockchain’s Impact on Healthcare with the knowledge of blockchain to thrive in the healthcare industry. #healthcare #healthMobileApps #blockchain Read more: https://appikr.com/blog/blockchain-impact-on-healthcare-comprehensive-guide/
"
1716425237288423926,"SingingInDCloud
"," Community 
","Those who claim blockchain is only suitable for the financial sector have a limited view. Its immutability, transparency, and traceability are essential for many sectors, among which healthcare stands out. Rt @antgrasso #blockchain #healthcare
"
1715216334873653342,"hati_intl
","Community 
","Blockchain addresses five major healthcare pain points.
"
1716811063826760112,"dInnovaTrain
","Community 
","Blockchain technology can transform healthcare by placing patients at the center of the healthcare ecosystem and improving healthcare data security, privacy, and interoperability. Source @techmenttech Link http://bit.ly/3fH4h9l rt @antgrasso #HealthTech #blockchain #Healthcare
"
1714097395749757434,"IRIS_CHAIN
","Organization
","We aim to develop an #application-based smart #healthcare #blockchain service that enhances user convenience based on #bio #data.
"
1715204930792051106,"simplyfitech
","Organization
","Decentralization eliminates the possibility of a single point of failure by preventing any one entity from controlling the whole network. #decentralization #blockchain #wealth #healthcare
"
1714768814175338649,"YakuzaKokae
","Individual
","Immutability, transparency, and traceability are essential for many sectors, among which healthcare stands out. Those who claim blockchain is only suitable for the financial sector have a limited view. #Blockchain #Healthcare #Transparency
"
1716847105892098253,"BluewheelM
","Community 
","Bitcoin, More than Money: While Bitcoin is a digital currency, its underlying #blockchain technology has far-reaching implications across industries. Let's dive into how it's revolutionizing sectors like #healthcare, supply chain management, and beyond. 
"
1039754135871152129,"anylsite
","Community 
","Thanks to http://jsb-solutions.com for meeting with us and discussing #blockchain opportunities within the pharma #SupplyChain, among others!
"
1603326440245977088,"krypctalk
","Community 
","Check out the article: How blockchain technology is here to revolutionise the Pharmaceutical industry. https://medium.com/@krypcblockchain/evolving-pharmaceutical-industry-with-blockchain-technology-f0fe0a2d147… #pharma #supplychain #blockchaintechnology #blockchain #healthcare #digitalhealth #medtech #technology #web3solutions #web3  
"
1523950124791382017,"pharma_outlook
","Community 
","How #Technology is transforming the Pharma #SupplyChain #Pharma supply chain has always been recalled as the most complicated and strained network amongst all By @AbhrasnataDas, Correspondent, #IndiaPharmaOutlook Read More: https://cutt.ly/UHwsl6h #Blockchain #Datascience
"
1055069164312936448,"R_Healthcare
","Community 
","Blockchain applications in the pharmaceutical supply chain and the impact on M&A - Read Caron Dhillon's latest blog #blockchain #pharma #supplychain #manda 
"
1010179855135019009,"IoTslam
","Community 
","There is a lot going on with #Blockchain in the Pharma #SupplyChain space, yet little attention is being placed on hospitals – hence starting with #IoT @jimsabogal #IoTSlam #IoTCommunity #strategy #Pharma #MedicalDevice #HealthIT #cloudcomputing #IoT #Blockchain
"
989209978509590528,"OliverWightEAME
"," Community 
","#Pharma #supplychain leaders: how well managed is your #data? Are you ready for the '#Blockchain Revolution'? We take a look at the facts in our latest blog: http://ow.ly/gw5g30jzwiu
"
1120296519435988992,"Sofrigam
"," Community 
","A #Blockchain protocol discovered by a researcher at Portland University could prevent #counterfeit #pharmaceutical sales : https://sciencedaily.com/releases/2019/04/190415154651.htm… @ScienceDaily #pharma #supplychain
"
1285578625039790081,"GoSpaceX
","Community 
"," $AMB Ambrosus on the right track Top 10 Logistics Industry Trends & Innovations: 2020 & Beyond Belizean #startup Ambrosus builds a #Blockchain-based end-to-end #IoT network for the food and pharma #supplychain sectors. #cryptocurrency #Crypto #altcoin
"
1641338220729303040,"alisonldoughty
","Industry Expert 
","MyHealthVerse will accumulate #biomarkers and synthetic data and analyze using #AI before they get converted to #NFTs and made available to #pharma and #biotech companies.  #blockchain #blockchainhealth
"
1640337878113824768,"Gyan_Consulting
","Organization
","Blockchain technology allows healthcare providers to securely store and share patient data, including medical records and test results #blockchain #digitalhealth #pharma #enterpriseblockchain #gyanconsulting
"
1636624237640163331,"EricGail
","Industry 
","Jane Lyons, Country Manager of PharmaLex Ireland, shares her insights on the top trends that will shape the sector this year, from the adoption of #AI to #blockchain technology and advancements in #DigitalHealth. Very worth reading. #Pharma
"
1635658831198842887,"BrackenData
","Community 
","We’ve all come to recognize the rise and fall pattern of major trends that take hold in our world, as well as those that stick around. In this blog post, we delve into the Web3 and blockchain-related tech that will last in the space: https://hubs.la/Q01DFDCR0 #Blockchain #Pharma
"
1635583416459468800,"pharmatrace
","Community 
","In this article we tell how PharmaTrace smart contracts will change the pharma business. Please contact us to know the details of our solutions. #blockchain #pharmatrace #supplychain #smartcontracts #pharma #pharmaceuticalindustry
"
1628360063734927361,"DataDynamicsInc
","Organization
","#Data integrity issues have plagued the #pharma industry since its inception. #Blockchain, with its potential to assist in processes from product serialization to data flow tracking, could be the best solution yet. https://medtechintelligence.com/column/blockchain-can-solve-pharmas-costly-data-integrity-problem/… #BigData #Analytics #TechnologyNews
"
1624567393358954499,"BHTYJournal
","Community 
","""@PharmaLedger: Blockchain-Enabled Healthcare- Privacy-Enhancement https://youtu.be/XwIB03uEgQE via @YouTube #blockchain #privacy #identity #pharma #ConV2X #BHTY #blockchainevnt #sympsoium
"
1624000240528289792,"DrDavidFBeach
","Industry Expert 
","#Blockchain and other Web 3.0 technologies promise to create new therapeutic experiences while honoring the privacy of patient data. But, shared industry standards are necessary for reaching this potential. #Pharma https://tiny-link.io/6ki0AmzcOTayrhEzdGMu
"
1622457107097190402,"FCE_GROUP_AG
","Organization 
","#Blockchain could rid #pharma #supplychains of counterfeit, improperly stored, and expired drugs. And it could also seriously improve overall contemporary #healthcare, and some companies are already moving towards it. https://fcegroup.ch/n/bt
"
1621630054332596225,"DPtechtrueup
","Individual
","The Influence of Blockchain Technologies in the Healthcare Industry http://ow.ly/Ehvp50MJ1vM #Pharma #Blockchain #Technology #Healthcare
"
1618900938680401920,"EricGail
","Organization Industry Expert Community Individual
","#Blockchain offers a powerful solution to the global counterfeit drug problem, providing transparency and security to #Pharma companies' #SupplyChains and helping to reduce drug abuse. It has the potential to revolutionize the industry. https://tiny-link.io/M3oV9AvbkNSSz03ngXBo
"
1616718129098522625,"Be_CREDIBLE
","Community 
","Our Co-founder & CEO, Mr. Jitesh Shetty will address an audience at the 72nd Indian Pharmaceutical Congress (IPC), Nagpur about Blockchain Technology in Pharmaceutical Sciences & Drug Discovery Process. #IndianPharmaceuticalCongress #IPC #pharmaceutical #Pharma #blockchain
"
1616373622653829120,"2amtech
","Community 
","TwitterTweet :Blockchain has been around in the #banking, #finance and #pharma industries for some time now. However, for #healthcare, it holds the potential to solve long-standing challenges of the complex workflows within organizations.  
"
1616318368075718656,"Sven_Loeffler
","Industry Expert 
","TwitterTweet :#Pharma is a $2T industry with a lot at stake in managing the #SupplyChain. #Blockchain can provide transparency, enhanced traceability, and improved quality control to ensure drugs remain safe and effective.
"
1616034985659490307,"HLLifeSciences
","Community 
","#ATMPs and #blockchain technology represent two of the most promising current developments in the #pharma and #technology sectors. The article by our lawyers considers the potential benefits blockchain technology may have in the ATMP supply chain. https://bit.ly/3QXwl9W
"
1615631623025790976,"PharmTechTrends
","Community 
","TwitterTweet :Modern pharma supply chain systems are complicated. Learn more about how a blockchain-based framework can be utilized to enhance transparency and safety. #pharma #manufacturing #supplychain #blockchain #smartcontracts https://bit.ly/3wcUtf4
"
1614883856213065728,"CSiepler
","Industry Expert 
","#Pharma is a $2T industry with a lot at stake in managing the #SupplyChain. #Blockchain can provide transparency, enhanced traceability, and improved quality control to ensure drugs remain safe and effective. https://link-shortener.io/Mp1bXBcDmHCqItVUC8HT
"
1613167877237923840,"Gyan_Consulting
","Organization
","Many Pharma companies have already started on their digital transformation journeys with cybersecurity initiatives and adopting new technologies such as additive manufacturing, robotics, analytics, and mobility. #pharma #digitaltransformation #ai #blockchain #digitalhealth
"
1612724139818733571,"stratesys
","Community 
","#StratesysPapers #Trends #2023 #Pharma @CincoDiascom publica las principales conclusiones del estudio recientemente elaborado por el equipo de expertos de @stratesys en la industria #LifeScences  https://lnkd.in/dY7aqdCv - #ArtificialIntelligence #MachineLearning #Blockchain
"
1607773356895473667,"PharmaCommerce
"," Community 
","TwitterTweet :How #privacy and #technology literacy can coexist behind a #blockchain-based approach to patient #dataanalytics and controlVishal Singal and Siddhartha Tomar of @Axtria 
"
1606008927145103369,"PharmaProWorld
","Community 
","TwitterTweet :In recent years, interest in #Blockchain distributed ledger technology has crescendoed & crashed. Boosters of the technology proclaimed that it could revolutionize everything from the #Pharma/#Biotech #SupplyChain to business contracts. 
"
1605911220564811776,"HCTriangle
","Organization 
","#blockchain accelerates drug development and streamlines the #clinicaltrial processes due to its potential to improve interoperability and enhance data sharing. Learn More: https://bit.ly/3VbIQPC
"
1605507177447399426,"PharmaCommerce
","Community 
","How #privacy and #technology literacy can coexist behind a #blockchain-based approach to patient #dataanalytics and controlVishal Singal and Siddhartha Tomar of @Axtria http://ow.ly/puA650M2wxi #pharma #pharmaceutical #patientdata
"
1605159671081361409,"Gyan_Consulting
","Organization
","TwitterTweet :As the biologics industry continues to grow, biopharmaceutical companies are evaluating continuous processing as a means of improving efficiency. Below are some factors to consider. #biopharma #blockchain #biopharmaceutical #pharma #lifesciences #disruption #pharmaceutical
"
1603423413535756288,"realBillSager
","Industry Expert
","Innovative #blockchain based systems can help #pharma companies track drugs in transit and ensure they're stored correctly, addressing #SupplyChain vulnerabilities. Do you think such a solution is coming any time soon? #iworkforComcast http://short-url.us/gABEiklrL9nEnObeCFot
"
1603326440245977088,"krypctalk
","Community 
","Check out the article: How blockchain technology is here to revolutionise the Pharmaceutical industry. https://medium.com/@krypcblockchain/evolving-pharmaceutical-industry-with-blockchain-technology-f0fe0a2d147… #pharma #supplychain #blockchaintechnology #blockchain #healthcare #digitalhealth #medtech #technology #web3solutions #web3  
"
1602717521152458752,"paul_savas
","Industry Expert 
","Innovative #blockchain based systems can help #pharma companies track drugs in transit and ensure they're stored correctly, addressing #SupplyChain vulnerabilities. Do you think such a solution is coming any time soon?
"
1602645768053161987,"Gyan_Consulting
","Organization 
","AI and digital healthcare are prime examples of growth trends setting up life sciences for long-term sustainability. Here are the best lifesciences trends to consider. #digitalhealthcare #telehealth #LifeSciences #lifescienceindustry #clinicaltrials #pharma #tech #blockchain
"
1600475388068634625,"Gyan_Consulting
","Organization
","Here are five ways for the Life Sciences industry helping to streamline the entire process from research to approval and delivery of the therapies that patients so desperately need. #blockchain #lifesciences #lifescience #healthcare #biotechnology #biology #pharma #biopharma
"
1602224418264158208,"PharmTechTrends
"," Community 
","These top technologies make healthcare more effective and efficient, improving patient and provider experiences. #pharma #AI #machinelearning #blockchain #emergingtechnologies #biotechnology #geneediting
"
1598648640834265088,"serv_block
","Community 
","Are blockchain solutions currently offering value in the pharmaceutical space? Let us know in the comments http://bit.ly/3ToK0WY #blockchain #pharmaindustry #biotech #industry40 #pharmaceutical #pharma #gxp
"
1598286205271310337,"digitrendsinc
"," Community 
","Talk about the biggest disruption in the world of technology; Blockchain and NFT-what potential they hold for the Pharma industry; how DigiTrends is gearing decentralization of the Pharma Industry. Read here: https://bit.ly/3B0YmXi #nft #blockchain #pharma #technology
"
1597938810209402882,"_thebamboo_io
","Community 
","#Blockchain can transform #pharma by helping find the right people for a medical trial faster. Blockchain can help bring some of the data integrity, accessibility, security, privacy, and interoperability needed by pharma. Read more: http://ow.ly/PJsl50LOxIP
"
1597168750159360001,"serv_block
","Community 
","Interested in learning more about blockchain within Manufacturing? Read our latest article on the intersection of manufacturing and blockchain http://bit.ly/3NR6U8t #blockchain #pharmaindustry #biotech #industry40 #pharmaceutical #pharma #gxp
"
1597128954770751488,"stratesys
","Community 
","#Pharma #AI #MachineLearning #Blockchain - Nuestros expertos de 'LifeSciences & Chemical' comparten esta semana un interesante 'paper' en el que radiografían algunas tecnologías con mayor impacto en la transformación digital del sector farmacéutico
"
1595371611187687430,"CSiepler
","Industry Expert 
","Traceability and security are essential elements of the #pharma #SupplyChain. #Blockchain offers both, but it's not the only solution. Has your enterprise invested in blockchain as a solution for ongoing fulfillment woes? https://tinyurl.com/2h9sxo5j
"
1594733265876828162,"serv_block
"," Community 
","6 out of 10 Pharma Companies are preparing for Blockchain Adoption. Is your company on the list? http://bit.ly/3G3UQ1z #blockchain #pharmaindustry #biotech #industry40 #pharmaceutical #pharma #gxp
"
1592865344464494594,"_thebamboo_io
","Community 
","#Blockchain can transform #pharma by helping to manage & access drug trial data for research purposes. Blockchain in healthcare helps pharma create auditable, unalterable, and distributed databases for storing and accessing drug trial data.
"
1592778245094526976,"pharmaphorum
"," Community 
","A closer look at why #blockchain is the next #pharma focus, an #innovation that addresses #supplychain vulnerabilities with a collaborative blockchain-based system that keeps track of #drugs in transit and ensures correct storage.
"
1591053684787535872,"_thebamboo_io
"," Community 
","#Blockchain can transform #pharma by imporving the drug supply chain. By enabling complete visibility & transparency throughout the drug supply chain, blockchain allows tracking of drugs to their point of origin & eliminates falsified medication.
"
1588459110168674305,"pharmaphorum
","Community 
","Exploring why #blockchain is the next big focus for big #pharma, addressing #supplychain vulnerabilities with an innovative, collaborative blockchain-based system that keeps track of #drugs in transit and ensures they're correctly stored.
"
1588576896287182851,"pharmaphorum
","Community 
","A closer look at why #blockchain is the next #pharma focus, an #innovation that addresses #supplychain vulnerabilities with a collaborative blockchain-based system that keeps track of #drugs in transit and ensures correct storage.
"
1709954097330184655,"PharmaOutSourc
","Community 
","Want to minimize your #supplychain risks and ensure patient safety? Take a quick tour with @Oracle to see how #pharma companies can gain multi-tier visibility across their supply chains to quickly detect and resolve issues. https://hubs.ly/Q024t3Fj0 #USPharma23 #blockchain
"
1701860765492466176,"QodeNext
","Community
","Blockchain technology is revolutionizing the pharmaceutical supply chain, ensuring transparency, traceability, and accountability. Discover how it's transforming the industry. https://bit.ly/3XKMhQb #Blockchain #Pharma #SupplyChain #Technology #Industry40 #TrackAndTrace
"
1666749014837014540,"serv_block
"," Community 
","Exciting news! #ServBlock's CEO, John Ward, shares insights on revolutionizing the Pharma Supply Chain with #Blockchain, Digitalization, & Collaboration in an interview with Pharma Focus Asia. Must-read for #pharma managers Link Below #HealthTech #SupplyChainInnovation
"
1666393862678478849,"BlockchainsNow
","Community 
","""Hey everyone! Guess what? #Blockchain is here to the rescue! Is it possible that this technology can also solve pharmas supply management woes? Let's find out together and share your thoughts using the hashtag! #supplymanagement #pharma #innovation #likeandretweet""
"
1655654047800782848,"News_on_block
","Community 
","The use of blockchain in the pharmaceutical industry ensures that the supply chain is more secure and transparent. #Pharma #Blockchain
"
1658802501141901313,"pharmatrace
"," Community 
","How PharmaTrace helps pharma companies to avoid drug shortages and address key barriers that may impede patient access to medical treatment. #pharma #pharmatrace #blockchain #healthtech #drugshortages #smartcontracts #patientsafety
"
1646788338005729280,"qliktag
","Community 
","Today we look at personalization of medicine / treatment doses & safety with NFC authentication chips, blockchain custody with NFT and value adding digital features - https://qliktag.com/hybrid-product-ideas-with-qliktag-personalized-medicine-with-nfc-blockchain-authentication/… #healthcare #pharma #medicine #web3   #blockchain #nft #personalizedmedicine #nfc
"
1646476258413277184,"PharmTechTrends
","Community 
","Blockchain technology can transform the entire lifecylce of drugs ranging from early stage discovery to their disposal. #pharma #blockchain #drugdiscovery #drugdevelopmentdrug #manufacturing #distribution https://bit.ly/4063sLq
"
1645687822316359681,"QodeNext
"," Community 
","6. Blockchain This technology provides a unified, secure, transparent, and efficient supply chain management system for pharmaceutical companies to govern their complex supply chain across the globe. #BlockChain #Pharma #SupplyChain #Security
"
1713917322631549267,"IBMBlockchain
","Organization
","Libby's (@nestle) adoption of #blockchain exemplifies a decades-long partnership with their farmers - one based on trust and transparency. @IBM Food Trust enables the source tracking of ingredients, affording transparency into #foodsafety and sustainable production.
"
1709597610657354207,"IBMBlockchain
","Organization
","In partnership with @compassgroupusa and @NestleUSA, @IBM Global Real Estate is leveraging IBM Food Trust™ #blockchain technology to bring a “pumpkin-inspired” food transparency pilot initiative to IBM employees this U.S. holiday season: https://ibm.biz/BdM5Cj
"
1705225911048487389,"IBMBlockchain
","Organization
","Food safety experts @FrankYiannasFDA and Andy Kennedy to discuss the immediate need for food companies to securely capture and process food #traceability data required by the @FDA – #FSMA204. Learn from the experts. Stay Compliant. Register here: https://ibm.co/46mKLXG
"
1704888333074092259,"IBMBlockchain
","Organization
","Supply chain technologist Wiggs Civitillo outlines how the recently announced offering between @IBM and @iFoodDS – FoodDS Trace Exchange with IBM Food Trust – can be applied to reduce food waste and improve #foodsafety through traceability data: https://ibm.biz/BdMLTN
"
1629101383273046017,"MikeS_NH
","Industry Expert 
","TwitterTweet :#Supplychain control towers, #blockchain, and order management #virtualassistants are key to supply chain operations transformation in #pharma, as are supply chain planning platforms and #sourcing #analytics...
"
1623695011832561665,"HCTriangle
","Industry Expert 
","Enhanced Drug Supply Chain Visibility - The effective use of #blockchain in the drug #supplychain ensures an auditable trail to safeguard drug provenance. Learn More: https://bit.ly/3Xkguno #pharma #lifesciences #drugsafety
"
1623349293376749569,"virtue_insight
","Industry Expert
","Our key speaker Alexandru POPA, Associate Director, #Blockchain for #Pharma #SupplyChain, #MSD virtually presenting about How MSD is fighting the fakes with #blockchain #technology in 11th #Pharma #AntiCounterfeiting & #Serialisation 2023 https://bit.ly/3T3EuZU
"
1465693347314475016,"HCTriangle
","Industry Expert 
","#Blockchain's key features, including immutability, distributed nature, and transparency provide the #pharma companies a more reliable way to add governance within the supply chain and ensure patient safety and compliance. https://bit.ly/3CxrSBM #lifesciences #supplychain #HCTI
"
1463864447215095812,"HCTriangle
","Industry Expert 
","Enhanced Drug Supply Chain Visibility - The effective use of blockchain in the drug supply chain ensures an auditable trail to safeguard drug provenance. Learn More: https://bit.ly/3CxrSBM #blockchain #pharma #lifesciences #supplychain #drugsafety #HCTI
"
1452285009805647876,"GS1_US
","Community 
","What is the biggest benefit of using #blockchain in the #pharma industry? Jeffery Denton, VP of Global Secure #SupplyChain at AmerisourceBergen, provides insight in our industry Q&A. http://ow.ly/80UP30rWOX1 @Healthcare_ABC
"
1448559091928940546,"HealthcareLdr
"," Community 
","How #ArtificialIntelligence and #Blockchain Can Execute Vaccine Allocations for Countries in Need by @joshinav @BBNTimes_en via @Ronald_vanLoon Read more: http://buff.ly/3DyYSLX #ML #AI #COVID19 #HealthTech #DL #healthtech #digitalhealth #supplychain #Pharmaceutical #pharma
"
1433036310546194438,"HealthcareDig
","Community 
","The UK is set to create its first digital supply chain for the pharmaceutical sector, backed by the government, @UKRI_News & key industry players including @FarmaTrust @Siemens @GSK & @AstraZeneca http://ow.ly/y6pF50G2dHz #supplychain #pharma #healthcare #blockchain
"
1426002110164791304,"AlexaBlockchain
","Community 
","Healthcare Triangle launches a new plug-and-play Blockchain solution – Blockedge. It helps pharma companies bring drugs to market faster, at lower cost, and more @HCTriangle #Blockchain #Healthcare #Pharma #SupplyChain
"
1415974610378575876,"koolexindia
","Community 
","The pharma blockchain holds the potential to enhance security, integrity, data provenance, and the functionality of the supply chains with its transparent, immutable and auditable nature. #koolex #blockchain #transparent #supplychain #pharma #pharmadistribution #servicetonation
"
1387311488977752065,"UJakimaviciute
","Industry Expert 
","#Pharma industry investments in #blockchain decreased in 2020 as organizations shifted priorities during #COVID19 pandemic: https://globaldata.com/pharma-industry-investments-blockchain-decreased-2020-organizations-shifted-priorities-covid-19-pandemic-says-globaldata/… #DigitalTransformation #SupplyChain #emergingtechnologies #technology #TechInvestment
"
1381721161709461504,"tinalll
","Industry Expert 
","Technologies like artificial intelligence, automation, collaboration tools and blockchain can help build trust and ensure safety throughout the supply chain. #supplychain #pharma #COVID19 #blockchain
"
1377282196248072196,"FitchSolutions
","Organization
","#Blockchain -Based Systems To Combat Fake Covid-19 Vaccines http://ow.ly/DjHh50EcrUp #healthcare #supplychain #pharma
"
1362461078949609477,"sallyeaves
","Industry Expert 
","I second that Nick! And I think the pandemic experience has accelerated this - have had a surge of interest & questions around #blockchain across a wider range of use cases, especially #pharma & #supplychain #CloudTweetChat #CloudComputing
"
1357399960933826561,"corvusglobal
","Community 
","Officials warn of fake covid-19 #vaccines The only way is to make the #supplychain airtight to eliminate #counterfeitdrugs penetration into global legitimate medicine supply chains Join us Virtually https://lnkd.in/g49FXph #PSW #Pharma #serialization #traceability #IP #Blockchain
"
1335951671214555140,"MattHansen0
","Industry Expert 
","This whole thread is so incredibly disheartening. I think there is a real use case here for #blockchain ledger tech for the #pharma #supplychain to give some visibility and responsibility to all parties involved. #MicrosoftBlockchain #MSFTBlockchain
"
1291028255198388227,"vaQtec
","Community 
","Everyone is talking about, we are already using it: #BlockChain technology secures quality relevant data of #GDPcompliant TempChains. https://bit.ly/2Dzi6q3 #BlockchainTechnology #logistics #supplychain #lifescience #pharma #datasecurity
"
1277839290962247680,"frankzanotto
","Individual
","Isn't it time to reimagine how you run your business - how an open / trusted /collaborative commercial platform powered by #Blockchain can provide more value to your customers? Think new & improved - think #DLT http://bit.ly/2Az6cLa #innovation #disruption #SupplyChain #Pharma
"
1258758595933605890,"antgrasso
","Industry Expert 
","Within the next years, approximately 30 % of life sciences companies plan to utilize blockchain, opening new business opportunities, and addressing challenges of the past. Link >> https://bit.ly/2z9LLUs @worldpharma2day @AccentureLifSci via @antgrasso #blockchain
"
1247494528954773504,"AetsoftC
","Organization
","Automate clinical trials, R&D processes, payments, and product verification throughout the #supplychain. Create decentralized, networks and incentivize record activities on immutable, auditable blockchains with #pharma #blockchain solutions from Aetsoft. 
"
1229446414285115394,"CarrymedGmbH
","Organization 
","Everybody, talks about #blockchain for the supply chain but can you explain what it is and how it really works? We gave it a try in our latest blog series about the practical applications of blockchain in the #pharma #supplychain.
"
1225106125344911365,"OYB_Blockchain
","Community 
","#Supplychain for #pharmaceuticals is only one of many possibilities in #pharma #industry. Novartis knows how #blockchain can help its #business https://cnnmoney.ch/shows/blockchain
"
1218123309684051968,"Sofrigam
","Community 
","Dubai's #Health Authorities introduce a new #TrackandTrace system to oversee the entire #pharmaceutical #supplychain & detect any issue to improve #drug quality and #patient safety. https://europeanpharmaceuticalreview.com/article/109849/establishing-a-new-pharmaceutical-track-and-trace-system-in-dubai/… #serialization #blockchain #traceability #pharma #pharmasupplychain
"
1214180273635516418,"corvusglobal
","Community 
","We are happy to announce our Newest Exhibitor PharmaTrace @ Pharma Supply-Chain & Security World 2020 #conference & expo #PSW #corvusglobal #Anticounterfeiting #blockchain #Pharmablockchain #BrandProtection #serialisation #lifscience #pharma #traceability #tracking #supplychain
"
